Score,Rating,Title,Price,Median_Comp,Discount_%,Seller_Feedback,Sales_Count,Age_Days,Red_Flags,URL
2.5,SKIP,"2025-26 Topps Chrome Dirk Nowitzki Red White Blue Refractor #246 Mavericks 🇺🇸",1.5,N/A,N/A,100.0,440,N/A,"",https://www.ebay.com/itm/187994945620?_skw=dirk+nowitzki+refractor&hash=item2bc55f3854:g:8kYAAeSwbNxpd9dI
2.5,SKIP,"Dirk Nowitzki - 2025-26 Topps Chrome -  #246 Pulsar Refractor - Dallas Mavericks",2.7,N/A,N/A,100.0,155,N/A,"",https://www.ebay.com/itm/137005437362?_skw=dirk+nowitzki+refractor&hash=item1fe62911b2:g:2mwAAeSwAfRpf-Ix
2.5,SKIP,"2025-26 Topps Chrome Dirk Nowitzki Serenity PURPLE Refractor #/75 Dallas Mavs",14.99,N/A,N/A,100.0,285,N/A,"",https://www.ebay.com/itm/198009784182?_skw=dirk+nowitzki+refractor&hash=item2e1a4d8776:g:3JYAAeSwvQ5pXqLs
2.5,SKIP,"Dirk Nowitzki SP 2024 Topps Finest Common Silver Refractor Dallas Mavericks",4,N/A,N/A,100.0,432,N/A,"",https://www.ebay.com/itm/196989754110?_skw=dirk+nowitzki+refractor&hash=item2ddd811afe:g:uJIAAOSwJUBnoSmJ
2.5,SKIP,"2025 Topps Chrome #CG-22 Dirk Nowitzki Clutch Gene Refractors Green /99",19.99,N/A,N/A,100.0,262,N/A,"",https://www.ebay.com/itm/267564461303?_skw=dirk+nowitzki+refractor&hash=item3e4c15acf7:g:ZD4AAeSw-vppf~aa
2.5,SKIP,"2025 Topps Chrome Dirk Nowitzki Tall Tales Green Refractor /99 #TT13 SP Mavs",19.99,N/A,N/A,100.0,215,N/A,"",https://www.ebay.com/itm/236537547994?_skw=dirk+nowitzki+refractor&hash=item3712bc8cda:g:OTkAAeSwp1tpRtOI
2.5,SKIP,"DIRK NOWITZKI PSA 10 2023-24 TOPPS FINEST FLASHBACK RED REFRACTOR AUTO #3/5",541.98,460.68,-18,100.0,185,N/A,"",https://www.ebay.com/itm/147004223643?_skw=dirk+nowitzki+refractor&hash=item223a22709b:g:DOIAAeSwWlVpLwvh
2.5,SKIP,"2000-01 Topps Gold Label - Dirk Nowitzki #17 Class 1 Refractor Dallas Mavericks",13.49,N/A,N/A,100.0,356,5,"",https://www.ebay.com/itm/177816918138?_skw=dirk+nowitzki+refractor&hash=item2966b6d87a:g:ab4AAeSwDeJpepIk
2.5,SKIP,"2005 Topps Blue Refractor /33 Dirk Nowitzki ",154.99,N/A,N/A,100.0,259,N/A,"",https://www.ebay.com/itm/296250559237?_skw=dirk+nowitzki+refractor&hash=item44f9e8cb05:g:mP8AAOSwFENl2~LY
2.5,SKIP,"2025-26 Topps chrome DIRK NOWITZKI /275 #246 YELLOW refractor WCG 10 ≈ PSA 10",20,17,-18,100.0,333,N/A,"",https://www.ebay.com/itm/136956266099?_skw=dirk+nowitzki+refractor&hash=item1fe33ac673:g:lYcAAeSwHKppax1n
2.5,SKIP,"2025 Topps Chrome Basketball Dirk Nowitzki Silver Refractor",1,N/A,N/A,100.0,215,N/A,"",https://www.ebay.com/itm/297933299896?_skw=dirk+nowitzki+refractor&hash=item455e3560b8:g:5DYAAeSwWXhpZxp4
2.5,SKIP,"2025-26 Topps Chrome #246 Dirk Nowitzki Aqua RayWave Refractor #/199",12,N/A,N/A,100.0,138,N/A,"",https://www.ebay.com/itm/366113723389?_skw=dirk+nowitzki+refractor&hash=item553e1413fd:g:7KAAAeSwwjdpYZ-K
2.5,SKIP,"1998-99 Topps Chrome - Dirk Nowitzki #154 Refractor (RC)",1010,N/A,N/A,100.0,241,N/A,"",https://www.ebay.com/itm/205783924314?_skw=dirk+nowitzki+refractor&hash=item2fe9ad7e5a:g:UHUAAeSw6M9o7cbg
2.5,SKIP,"2025-26 Topps Chrome #246 Dirk Nowitzki RayWave Refractor Dallas Mavericks",2.79,N/A,N/A,99.5,403,N/A,"",https://www.ebay.com/itm/277656790222?_skw=dirk+nowitzki+refractor&hash=item40a5a264ce:g:lKQAAeSwhFhpbBE4
2.5,SKIP,"2025 Topps Finest Show Stoppers Dirk Nowitzki Dallas Mavericks Die-Cut /150 SP",8.99,N/A,N/A,100.0,229,N/A,"",https://www.ebay.com/itm/116961670594?_skw=dirk+nowitzki+refractor&hash=item1b3b7575c2:g:a4IAAeSwOA1pWDAU
2.2,SKIP,"1998-99 Bowman’s Best Refractor RC Dirk Nowitzki /400 SGC 9 Mavericks MINT",380,N/A,N/A,100.0,36,N/A,"",https://www.ebay.com/itm/306438887516?_skw=dirk+nowitzki+refractor&hash=item47592e585c:g:OJQAAeSwY0Zolmed
2,SKIP,"2025-26 Topps Chrome - Serenity Dirk Nowitzki #SY-10 Gold Refractor /50",85.99,N/A,N/A,100.0,87,N/A,"",https://www.ebay.com/itm/366169363976?_skw=dirk+nowitzki+refractor&hash=item5541651608:g:uOcAAeSwI59pgMPP
2,SKIP,"2025-26 Topps Chrome Basketball Dirk Nowitzki Orange Black Refractor",7,N/A,N/A,100.0,3,4,"",https://www.ebay.com/itm/168121351042?_skw=dirk+nowitzki+refractor&hash=item2724d03b82:g:xeoAAeSwILlpfC-L
2,SKIP,"2025-26 Topps Dirk Nowitzki Chromograhs Refractor Auto CH-DN Dallas Mavericks SP",235,19.125,-1129,100.0,53,N/A,"",https://www.ebay.com/itm/136940153583?_skw=dirk+nowitzki+refractor&hash=item1fe244eaef:g:-D8AAeSw1q5pZB4z&amdata=enc%3AAQALAAAA8DZq0hFgvSYlgrFkWCFZ3z2E8xtiGN9%2Fhoke8mQvu01qvI7zcRqZSjZTmCoDOIyLyhAyn51PJYxOGh%2FhrFaQ62vX4NogQt2SXcCjTYaqwO0PzjtoKitLbJyyaPTDd%2FK5dd2wo3xWwH4F5Cx5eDo0bYfPB5xgUfKfGcfOjago2i24ywvxSEuptpG6nsGUHo9711EiRoECo7knd7oycnW9irEXeo5p0tdJZ%2F7qynUTK8wu%2BE%2BHjx9EWGEpHoHC8gdtWdIWFYl0Vz17%2FzCBjpvfETYTE0tLb%2Fc9GLqs%2BlYkPkHlefUHQtrXc%2FdkmR04Gk6qGw%3D%3D
2,SKIP,"2023-24 Topps Finest - Common Dirk Nowitzki #95 Black Refractor /25",20,N/A,N/A,96.6,27,N/A,"",https://www.ebay.com/itm/397496687469?_skw=dirk+nowitzki+refractor&hash=item5c8ca61b6d:g:dtEAAeSwxQ1paDXW
2,SKIP,"2025-26 Topps Chrome Basketball Dirk Nowitzki Refractor #245 Dallas Mavericks",2.24,N/A,N/A,100.0,28,N/A,"",https://www.ebay.com/itm/376895668735?_skw=dirk+nowitzki+refractor&hash=item57c0bb81ff:g:pLUAAeSw7WZpdTWO
2,SKIP,"2025/26 Topps Chrome Basketball Dirk Nowitzki X-Fractor Refractor 246 Mavericks",3,N/A,N/A,100.0,14,N/A,"",https://www.ebay.com/itm/358091517675?_skw=dirk+nowitzki+refractor&hash=item535feaeeeb:g:MTYAAeSwxCxpXeIL
2,SKIP,"2025-26 Topps Chrome - Dirk Nowitzki #246 Yellow RayWave Refractor /275",20,N/A,N/A,0.0,N/A,N/A,"",https://www.ebay.com/itm/366168348692?_skw=dirk+nowitzki+refractor&hash=item5541559814:g:josAAeSwxBZpgEJo
2,SKIP,"2025-26 Topps Chrome - Dirk Nowitzki #246 Purple Refractor /75",19.99,N/A,N/A,100.0,13,N/A,"",https://www.ebay.com/itm/317830113678?_skw=dirk+nowitzki+refractor&hash=item4a0026a98e:g:bfYAAeSwOtdpf-l0
2,SKIP,"2025-26 Topps Chrome #246 Dirk Nowitzki Red White and Blue Refractor",1.99,N/A,N/A,100.0,63,N/A,"",https://www.ebay.com/itm/206001311322?_skw=dirk+nowitzki+refractor&hash=item2ff6a28e5a:g:2jwAAeSwrj9pek2F
2,SKIP,"2025-26 Topps Chrome Basketball Dirk Nowitzki Orange Black Refractor",8.99,N/A,N/A,100.0,34,N/A,"",https://www.ebay.com/itm/317822593485?_skw=dirk+nowitzki+refractor&hash=item49ffb3e9cd:g:cSIAAeSwO01pfRfH
2,SKIP,"Dirk Nowitzki - 2025-26 Topps Chrome #246 Aqua RayWave Refractor 068/199",11,N/A,N/A,100.0,42,N/A,"",https://www.ebay.com/itm/236553031682?_skw=dirk+nowitzki+refractor&hash=item3713a8d002:g:HMIAAeSwrBBpUg9z
2,SKIP,"2025-26 Topps Chrome - Dirk Nowitzki #246 RayWave Refractor #/75",27.8,N/A,N/A,100.0,5,N/A,"",https://www.ebay.com/itm/317796264480?_skw=dirk+nowitzki+refractor&hash=item49fe222a20:g:SXQAAeSw00hpdF9V
2,SKIP,"2025-26 Topps Chrome Dirk Nowitzki Refractor Dallas Mavericks #246 SP HOF",18,17,-6,100.0,57,N/A,"",https://www.ebay.com/itm/358104415572?_skw=dirk+nowitzki+refractor&hash=item5360afbd54:g:-nYAAeSwblJpY13B
2,SKIP,"2021 Topps Finest - Dirk Nowitzki #41 Atomic Refractor /299",28,N/A,N/A,100.0,63,N/A,"",https://www.ebay.com/itm/136235287251?_skw=dirk+nowitzki+refractor&hash=item1fb84182d3:g:DpEAAeSwIMloh-fx&amdata=enc%3AAQALAAAA8DZq0hFgvSYlgrFkWCFZ3z3sf%2BAVMmLqptbcBJKILfUfyurDJeqltdEK9sXIwljkyQX3Q%2BDuFA5WHlKApIo5uSeYg9LpL%2FJVOHQ60DJ9cg3JtXyuIxC0kbyLKehjxBSOYpaotSkkaYxHOtHIZIE2NHS3cIFw3n%2FM5RxdzxvnAuQ8gd%2BdfUStaxEVgfSvCXsNZJ3bBaaoPo58J5Ay2ZlMZeyDgrFw7B6IXxyo4f7qgW%2FZ2yEvfHf%2B5j%2FaKXo2GO2dfPnqeIV9ZMj4UNVygaKj8CIDLIYcDin13B5oywLp3hUHH5DK%2FEtH0Z6tJ1gRqkT5JA%3D%3D
